name,rating,team_id,ew
Robert Rehm,968,USA,0.9
Paul Glynn,984,USA,2.6
Blaize Cabell,959,USA,1.75
Ben Whitford,1038,USA,6.3
Johnni DiJulius,993,USA,5.25
Monte Britton,980,USA,1.5
Donald Mcneil,994,USA,2.6
Beau Bartlett,1018,USA,4.85
Brian Alonzo,940,USA,0.25
Kyle Jennings,942,USA,0.25
Phillip Landis,981,USA,2.9
Ty Lydic,991,USA,1.1
James Steerman,958,USA,0.0
Denzel Hawkins,926,USA,0.5
Brandon Metz,980,USA,1.5
Wyatt Gerl,972,USA,0.9
Kyle Matthews,928,USA,0.5
Angel Soto,961,USA,0.0
Michael Thelen,973,USA,0.0
Josh Reyes,963,USA,2.25
Morgan Fuenffinger,981,USA,1.5
Zach Schrader,983,USA,2.4
Jordan Karst,998,USA,3.5
Jeren Glosser,1011,USA,4.2
Jake Keating,1060,USA,8.4
AJ Nevills,994,USA,3.1
Kevin Jack,1056,USA,6.75
Elroy Perkin,1061,USA,5.65
CJ Brucki,1023,USA,8.7
Ceron Francisco,999,USA,4.75
Christian Lance,1025,USA,4.35
Tanner Hall,1016,USA,4.8
Patrick Rhoads,970,USA,2.65
Gabriel Camarillo,941,USA,0.25
Morgan Smith,977,USA,2.0
Trenton Allen,993,USA,2.4
James Romero,1002,USA,6.15
Jonathan Graziane,982,USA,0.9
Devan Turner,1013,USA,3.9
Jamarcus Grant,946,USA,1.15
Timothy Smith,1009,USA,1.75
Wynn Michalak,1075,USA,8.05
Conrad Cole,993,USA,1.75
Trevor Rasmussen,959,USA,0.9
Juan Vallejo,972,USA,0.0
Carlos Herrera,957,USA,0.0
Renaldo Rodriguez Spencer,989,USA,2.4
Russell Rohlfing,956,USA,0.0
Jordan Eley,957,USA,0.0
Sam Martino,967,USA,0.9
Noel Orozco,1023,USA,2.85
Kyle Kintz,999,USA,1.75
Eric Schwark,958,USA,0.0
Max Thomsen,979,USA,1.5
Lavion Mayes,1011,USA,4.4
Jarrod Snyder,959,USA,0.0
Connor Keating,962,USA,1.75
Jarod Verkleeren,988,USA,3.5
Justin Deangelis,1033,USA,5.9
J Benton,978,USA,1.1
Daniel Curran,988,USA,0.0
Chance Goodman,993,USA,1.75
Rulin Pederson,966,USA,0.9
Mauro Correnti,977,USA,2.85
Shabaka Johns,1010,USA,3.9
Imani Heslop,994,USA,1.5
Muhamed Mcbryde,1002,USA,3.5
Joshua Lopez,976,USA,3.75
Matthew Voss,1030,USA,4.35
Andrew Morgan,961,USA,0.9
Haszell West,969,USA,0.9
Nicholas Nottingham,901,USA,0.5
Jackson Striggow,983,USA,2.0
Fernando Serje,993,USA,1.75
Austin Assad,1018,USA,4.8
Luakas Poloncic,974,USA,0.9
David Richardson,999,USA,4.35
Ruger Wyneken,1002,USA,3.0
Andrew Mitchell,958,USA,0.0
Tanner Orndorff,1010,USA,4.1
Kevin Johnson,994,USA,2.4
Bracken Lovell,961,USA,0.0
Joshua Asper,1086,USA,7.9
Dominic Ducharme,991,USA,1.75
Jordan Conaway,973,USA,2.0
Kevin Radford,991,USA,3.1
Artie Bess,993,USA,3.3
Brett Hochstaetter,958,USA,0.0
Austin Farbaugh,941,USA,0.25
Micah Arakawa,958,USA,0.0
Evan Hansen,1014,USA,4.15
Anthony Nelson,1069,USA,10.3
Nikko Reyes,1007,USA,3.1
Patrick Brucki,1019,USA,4.15
Kollin Moore,1030,USA,11.3
Hayden Zillmer,1063,USA,7.05
Derek White,1050,USA,11.4
Shelton Mack,1010,USA,6.65
Garrett Ryan,1105,USA,14.5
Ben Honis,1047,USA,7.7
Timothy Dudley,1032,USA,10.1
Kyven Gadson,1068,USA,7.8
Kevin Beazley,1073,USA,11.4
Ty Walz,1040,USA,9.5
Bo Nickal,1161,USA,10.6
Alec Pantaleo,1062,USA,12.05
James Green,1140,USA,13.05
Jason Chamberlain,1091,USA,11.6
Joey Palmer,1018,USA,8.8
Tyler Graff,1160,USA,14.65
Earl Hall,997,USA,7.1
Anthony Ramos,991,USA,10.05
Nicholas Dardanes,1027,USA,5.4
Mitchell Mckee,1011,USA,3.25
Quinton Godley,1026,USA,6.3
Daniel Ownbey,957,USA,0.0
Michael Seijo,957,USA,0.0
Joey McKenna,998,USA,4.8
Timothy Romero,1018,USA,1.1
Jason Ness,1142,USA,10.5
Ian Timmins,999,USA,3.5
Edward Klimara,1032,USA,5.4
Shane Kim,943,USA,1.15
Kyle Waldo,1002,USA,3.5
Jarrod Patterson,1050,USA,5.4
Jesus Rosado,960,USA,0.0
Bernardino Gomez,1000,USA,1.75
Corey Shie,978,USA,1.8
Zachary Whitsel,979,USA,0.0
Chase Farr,976,USA,0.0
Peter Lipari,960,USA,0.9
Daton Fix,1115,USA,8.45
David White,971,USA,0.9
Christian Sharp,958,USA,0.0
Austin Miller,1020,USA,3.7
Ryan Evans,974,USA,0.9
Tristan Moran,982,USA,1.5
Nicolas Aguilar,959,USA,0.0
Luke Welch,965,USA,0.9
Seth Lisowski,959,USA,0.0
Colby Duncan,985,USA,2.4
Britain Longmire,1004,USA,2.85
Joshua Portillo,986,USA,3.5
Nick Piccininni,1028,USA,4.1
Skyler Petry,990,USA,3.3
Justin Portillo,964,USA,0.0
Graham Shore,962,USA,1.35
Robert Garcia Iv,954,USA,1.75
Nathan Tomasello,954,USA,4.85
Vitali Arujau,1066,USA,7.85
Ryan Rochford,994,USA,3.5
Austin Kraisser,999,USA,3.5
Tanner Skidgel,992,USA,2.4
Dillion Ulrey,989,USA,2.6
Patrick Romero,1000,USA,1.75
Matthew Malcom,1046,USA,4.6
Yianni Diakomihalis,1083,USA,6.3
Steven Pami,999,USA,1.5
Darius Pittman,991,USA,1.1
Hicks James,961,USA,0.0
Ethan Vistro,967,USA,3.5
Erik Hinckley,942,USA,0.25
Donald Negus,1012,USA,1.5
Hunter Mooring,961,USA,0.0
Leonel Perez,943,USA,0.25
Emmanuel Cabello,980,USA,1.1
Marco Retano,994,USA,1.5
Jake Lanning,958,USA,0.0
Ernesto Garcia,945,USA,0.25
Kizhan Clarke,994,USA,2.6
Drew Mandell,958,USA,0.0
Deondre Wilson,1003,USA,3.9
Wyatt Sheets,1013,USA,4.1
DeLonn Eatmon,965,USA,0.0
Chayse Jackson,965,USA,1.75
Ryan Deakin,1097,USA,7.4
Joshua Kindig,938,USA,1.6
Anthony Collica,1012,USA,6.5
Ryan Cone,974,USA,0.0
Spencer Carey,1024,USA,4.35
Hayden Harris,995,USA,1.5
Chance Marsteller,1044,USA,5.2
Quentin Perez,990,USA,3.3
Gunnar Woodburn,959,USA,1.75
Cody Trybus,971,USA,1.1
Jesse Delgado,1008,USA,4.6
Noah Blakley-Beanes,962,USA,0.9
Alec Opsal,990,USA,2.6
Ben Freeman,981,USA,1.5
Montell Marion,1009,USA,4.4
Daniel Weiner,941,USA,0.25
Joshua Brown,979,USA,1.5
Taylor Summers,991,USA,3.95
Josh Anis,1001,USA,1.5
Bryce Meredith,1024,USA,4.35
Evan Henderson,978,USA,3.75
Jacob Ferris,941,USA,0.25
Melik Jimenez,962,USA,0.0
Bernard Futrell,1001,USA,6.75
Zachary Sherman,943,USA,0.25
Chris Deloza,957,USA,0.0
Jesse Vasquez,992,USA,0.9
Joshua Shields,997,USA,1.8
Jacob Thalin,998,USA,2.65
Michael Macchiavello,1086,USA,10.75
Brett Pfarr,1121,USA,12.95
Nino Bonaccorsi,977,USA,4.15
Kenneth Courts,1030,USA,10.3
Isaiah Martinez,1108,USA,9.1
Pat Downey,1136,USA,8.1
Thomas Gilman,1128,USA,10.85
Mario Mason,976,USA,6.2
Brandon Sorensen,1047,USA,11.2
Jaydin Eierman,1105,USA,14.05
Jordan Oliver,980,USA,8.85
Frank Molinaro,1077,USA,13.15
Dean Heil,978,USA,6.35
Kanen Storr,1055,USA,10.3
Domonick Demas,1037,USA,7.45
Zain Retherford,1128,USA,11.3
Frank Perrelli,967,USA,4.35
Zach Sanders,944,USA,5.05
Zane Richards,1074,USA,11.1
Joshua Rodriguez,1073,USA,9.65
Cody Brewer,1043,USA,7.65
Darian Cruz,1055,USA,10.4
David Kerr,958,USA,0.0
Marshall Keller,968,USA,0.9
Blake McNall,994,USA,1.75
Robbie Mathers,964,USA,1.75
Joey Lazor,1039,USA,4.15
Joey Ward,991,USA,2.9
Seth Seneca,964,USA,1.75
Joseph Castellino,962,USA,0.0
Patrick D'Arcy,966,USA,0.9
Dylan Schuck,991,USA,2.4
Kyle Todrank,995,USA,2.4
Benjamin Forsman,957,USA,2.0
Denton Spencer,964,USA,1.1
Tony Rupp,1011,USA,3.25
Grant Aronoff,970,USA,0.9
Brandon Wright,970,USA,1.1
Evan Wick,996,USA,3.75
Joshua Finesilver,1018,USA,4.35
Joshua Dziewa,1005,USA,3.9
Jared Frayer,1111,USA,9.8
Colby Huynh,961,USA,0.0
Jake Posey,943,USA,0.25
Brandon Supernaw,971,USA,0.9
Skyler Gonzalez,1008,USA,4.15
Christopher Weiler,984,USA,2.9
Hunter Bolen,1006,USA,3.5
Cameron Caffey,1048,USA,6.75
Keegan Hessler,959,USA,0.0
Casey Cobb,984,USA,1.5
Dylan Keeney,999,USA,2.6
Maxwell Dean,967,USA,4.6
Jeffrey Fisk,957,USA,0.0
Ronnie Caudill,957,USA,0.0
Travis Stefanik,961,USA,0.9
Roy Galvan,957,USA,0.0
Adam Rateb,957,USA,0.0
Anthony Bontempo,926,USA,0.5
Daniel Deshazer,969,USA,0.9
Daniel Van Hoose,958,USA,0.0
Aaron Trygstad,994,USA,1.75
Destin McCauley,1013,USA,3.25
Martin Verhaeghe,972,USA,1.1
Andrew Longmore,958,USA,0.0
Zehlin Storr,978,USA,3.3
Diante Cooper,1011,USA,2.65
Justin Davis,962,USA,0.0
AJ Jaffe,1033,USA,5.05
Vincent Washington,953,USA,1.75
Jacob Wright,958,USA,0.9
Matthew Alejando,971,USA,3.25
Mitchell Finesilver,1007,USA,3.5
Mike Deangelo,1003,USA,3.7
Jessy Diaz,958,USA,0.0
Bennett Paulson,979,USA,1.8
John Halajian,958,USA,0.0
Jamal Lewis,925,USA,0.5
Juan Durazo,960,USA,0.0
Cornelius Putnam,955,USA,1.75
Phil Rasmussen,979,USA,1.5
Christian Robertson,958,USA,0.0
Juan Junior Perez,942,USA,0.25
Jarrod Hinrichs,1021,USA,3.55
Brian Burns,971,USA,0.9
Kyle La Fritz,926,USA,0.5
Robert Clark,960,USA,0.9
Johnathan Aiello,998,USA,3.5
Kadeem Samuels,989,USA,2.4
Joey Lavalle,988,USA,4.4
Gable Steveson,1090,USA,6.3
Cody Walters,1007,USA,4.2
Cory Clark,960,USA,6.65
J.T. Brown,995,USA,4.2
Joshua Manu,1011,USA,5.25
Nick Nevills,969,USA,0.9
Timmy McCall,1043,USA,9.4
Riley Lefever,1047,USA,8.9
Adam Coon,1026,USA,8.5
Drew Foster,973,USA,1.1
Mark Hall,1023,USA,3.5
Nazar Kulchytskyy,950,USA,7.5
Danny Chaid,1049,USA,10.75
Nico Megaludis,1079,USA,9.75
Jeremiah Imonode,938,USA,3.75
Tate Orndorff,977,USA,7.95
Michael Kosoy,981,USA,1.8
Michael Boykin,1007,USA,8.15
Nathan Jackson,1108,USA,14.75
Dom Bradley,1098,USA,12.6
Youssif Hemida,1108,USA,12.9
Stacey Davis,975,USA,5.05
Myles Martin,1052,USA,12.0
Nicholas Heflin,1076,USA,12.3
Scottie Boykin,988,USA,6.8
Samuel Brooks,1111,USA,11.5
Matthew Finesilver,1024,USA,8.5
Geno Morelli,1025,USA,7.85
Ben Harvey,1050,USA,9.85
Nick Becker,1118,USA,13.7
Alex Dieringer,1114,USA,10.5
Zahid Valencia,1003,USA,2.6
Logan Massa,1063,USA,9.45
Brian Murphy,978,USA,6.35
Dan Vallimont,995,USA,8.8
Anthony Valencia,1039,USA,10.1
Richie Lewis,1003,USA,4.0
Thomas Gantt,1092,USA,10.7
Jason Nolf,1130,USA,15.45
Hayden Hidlay,982,USA,1.8
Anthony Ashnault,975,USA,2.45
Colton McCrystal,975,USA,1.8
Jack Mueller,1034,USA,4.65
Sean Fausz,1048,USA,3.95
